#Events Governing Title and Realm Successions

namespace = agot_realm

##################################################
# Dispossessed Character asks for land return
# Badger
# 1001
##################################################

# scripted_trigger agot_realm_1001_claim_trigger = {
# 	tier >= tier_county
# 	NOR = { #Don't give away your dejure capital realm
# 		this = root.primary_title
# 		this = root.capital_barony
# 		is_de_jure_liege_or_above_target = root.capital_barony
# 		this = title:d_dragonstone #Replace when we have an heir title designation
# 		this = title:c_dragonstone
# 	}
# 	any_past_holder = { #Make sure there's an available character to ask
# 		exists = dynasty
# 		dynasty = {
# 			any_dynasty_member = {
# 				is_available_ai_adult = yes
# 				is_landed = no
# 				character_gender_can_inherit_from_trigger = {
# 					CHARACTER = root
# 				}
# 				if = {
# 					limit = {
# 						is_married = yes
# 						is_female = no
# 					}
# 					matrilinear_marriage = no
# 				}
# 				can_be_knight_trigger = { ARMY_OWNER = root }
# 				NOT = {
# 					any_heir_title = {} # Not heir to anything
# 				}
# 			}
# 		}
# 	}
# }

# scripted_trigger agot_realm_1001_claimant_trigger = {
# 	this.dynasty = scope:dynasty
# 	is_available_ai_adult = yes
# 	is_landed = no
# 	character_gender_can_inherit_from_trigger = {
# 		CHARACTER = root
# 	}
# 	if = {
# 		limit = {
# 			is_married = yes
# 			is_female = no
# 		}
# 		matrilinear_marriage = no
# 	}
# 	can_be_knight_trigger = { ARMY_OWNER = root }
# 	NOT = {
# 		any_heir_title = {} # Not heir to anything
# 	}
# }

# # Land Request
# agot_realm.1001 = {
# 	type = character_event
# 	title = agot_realm.1001.t
# 	desc = agot_realm.1001.desc
# 	theme = realm

# 	left_portrait = root
# 	right_portrait = scope:historic_claimant

# 	trigger = {
# 		NOT = { root.dynasty = scope:historic_claimant.dynasty }
# 		primary_title.tier = tier_hegemony
# 		any_held_title = {
# 			agot_realm_1001_claim_trigger = yes
# 		}
# 		any_living_character = {
# 			agot_realm_1001_claimant_trigger = yes
# 		}
# 	}

# 	orphan = yes

# 	weight_multiplier = {
# 		base = 1
# 	}

# 	immediate = {
# 		every_held_title = {
# 			limit = {
# 				agot_realm_1001_claim_trigger = yes
# 			}
# 			add_to_list = claimant_titles
# 		}
# 		ordered_in_list = {
# 			list = claimant_titles
# 			order_by = tier
# 			max = 1
# 			agot_has_historical_claim_effect = { TITLE = this }
# 			save_scope_as = claim_title
# 		}
# 		random_living_character = {
# 			limit = {
# 				agot_realm_1001_claimant_trigger = yes
# 			}
# 			save_scope_as = historic_claimant
# 		}
# 	}

# 	option = { #Sure
# 		name = agot_realm.1001.a

# 		if = {
# 			limit = {
# 				scope:historic_claimant = {
# 					has_trait = bastard
# 				}
# 			}
# 			agot_legitimize_bastard_effect = {
# 				BASTARD = scope:historic_claimant
# 				LEGITIMIZER = root
# 			}
# 		}
# 		if = {
# 			limit = {
# 				can_add_hook = {
# 					type = favor_hook
# 					target = scope:historic_claimant
# 				}
# 			}
# 			add_hook = {
# 				type = loyalty_hook
# 				target = scope:historic_claimant
# 			}
# 		}
# 		create_title_and_vassal_change = {
# 			type = granted
# 			save_scope_as = change
# 			add_claim_on_loss = no
# 		}
# 		scope:claim_title = {
# 			every_in_de_jure_hierarchy = { #Give them the direct titles
